

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
                ?_I2C_Master_Stop 0070                             ?_main 0070                     _convertirHora 02AC  
                 __end_of___lldiv 0696                             _PORTA 0005                             _PORTB 0006  
                           _TRISA 0085                             _SSPIE 0463                             _SSPIF 0063  
                           _Fecha 0044                             pclath 000A                     ?_enviar_fecha 0070  
                           status 0003                             wtemp0 007E                      __end_of_CLCK 0240  
                __end_of_Lcd_Init 0630                  __end_of_Lcd_Port 01B9                   __initialization 07D9  
                    __end_of_main 07D9                            ??_CLCK 007A                    ?_convertirHora 0070  
                          ??_main 005A                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                            _ADCON0 001F                            _ADCON1 009F  
              ??_I2C_Master_Write 0072                    _convertirFecha 0275                            _ADRESH 001E  
                  ??_enviar_fecha 0072                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
                          _TRISC0 0438                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013                      ??_DHT11_Read 0071  
        _I2C_Master_RepeatedStart 011D                         ??___lldiv 0078                            _buffer 0020  
                    ?_setupINTOSC 0070                         ?_ADC_Init 0070                         ?_ADC_Read 0070  
          __end_of_convertirFecha 02AC                __end_of_DHT11_Read 072E                   Lcd_Set_Cursor@a 0076  
                 Lcd_Set_Cursor@b 0074                   Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077  
         __end_of__initialization 07FC                 __end_of_Lcd_Clear 015C                    __pcstackCOMMON 0070  
                    __pidataBANK0 015C                      __pidataBANK1 042C                   ??_convertirHora 0070  
                  _Lcd_Set_Cursor 0359                    _OPTION_REGbits 0081                        ??_ADC_Init 0070  
                      ??_ADC_Read 0072                   ?_convertirFecha 0070                         ?_Lcd_Init 0070  
                       ?_Lcd_Port 0070                        __pbssBANK0 0020                        __pmaintext 072E  
          __end_of_Lcd_Set_Cursor 039F                        ADC_Read@ch 0074              __end_of_enviar_fecha 042C  
                      ??_Lcd_Init 0074                        ??_Lcd_Port 0070                           _SSPCON2 0091  
           __end_of_mostrar_fecha 0574                           _SSPSTAT 0094                        __stringtab 0003  
                  _Lcd_Write_Char 0240                           _Lcd_Cmd 017D                        _leer_fecha 04C7  
                         ___lldiv 0630                 __end_of_leer_hora 04C7                         _ANSELbits 0188  
                 ?_Lcd_Set_Cursor 0074                           __ptext1 031B                           __ptext2 05D2  
                         __ptext3 02E3                           __ptext4 0630                           __ptext5 039F  
                         __ptext6 03E5                           __ptext7 02AC                           __ptext8 0275  
                         __ptext9 014F                           clrloop0 010D            __end_of_Lcd_Write_Char 0275  
            end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070                     ?_mostrar_hora 0070  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D                        _valor_ADC1 0041  
                      _valor_ADC2 0040                  I2C_Master_Init@c 0052                  I2C_Master_Read@a 0070  
                       Lcd_Port@a 0070             DHT11_Read@temperature 0070                         _PORTAbits 0005  
                       _PORTBbits 0006                         _TRISBbits 0086                         _TRISCbits 0087  
                 ?_Lcd_Write_Char 0070                    ??_mostrar_hora 0075                       ?_leer_fecha 0070  
